Solution(variables=[31, 6, 21, 42, 1, 15, 14, 34, 38, 13, 37, 28, 4, 24, 32, 10, 33, 19, 23, 8, 46, 36, 35, 44, 16, 26, 12, 40, 47, 11, 18, 39, 7, 45, 25, 27, 3, 2, 5, 50, 43, 17, 9, 20, 29, 41, 48, 30, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 9, 48, 1, 28, 5, 26, 14, 7, 6, 44, 43, 41, 32, 47, 40, 19, 23, 8, 20, 3, 13, 46, 16, 35, 38, 15, 34, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 25, 20, 35, 17, 3, 41, 8, 45, 14, 18, 32, 13, 11, 46, 33, 26, 38, 1, 5, 23, 48, 36, 37, 43, 47, 30, 27, 15, 16, 6, 21, 42, 10, 24, 4, 28, 9, 29, 44, 50, 12, 40, 2, 22, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 11, 46, 9, 4, 40, 5, 13, 50, 34, 7, 38, 15, 32, 25, 20, 12, 48, 2, 14, 26, 35, 28, 29, 8, 17, 39, 30, 23, 22, 18, 16, 6, 21, 42, 10, 24, 27, 3, 1, 44, 41, 19, 36, 33, 47, 43, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 5, 43, 47, 45, 13, 27, 11, 42, 32, 44, 29, 10, 38, 48, 9, 36, 18, 35, 28, 16, 39, 17, 24, 50, 22, 3, 41, 14, 33, 2, 23, 15, 26, 6, 12, 1, 19, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 18, 16, 3, 42, 14, 34, 47, 5, 25, 32, 38, 11, 29, 19, 17, 50, 40, 26, 27, 10, 21, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 46, 39, 24, 4, 28, 9, 6, 44, 8, 23, 30, 15, 33, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 45, 24, 23, 10, 7, 32, 28, 8, 46, 43, 5, 26, 39, 19, 12, 33, 14, 1, 42, 18, 29, 17, 2, 38, 11, 4, 30, 27, 44, 22, 13, 50, 16, 37, 35, 20, 41, 3, 34, 25, 40, 47, 9, 36, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 44, 3, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 26, 14, 1, 5, 23, 40, 36, 2, 43, 35, 28, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 46, 4, 45, 6, 24, 33, 17, 16, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 21, 13, 1, 4, 40, 25, 27, 7, 42, 50, 44, 32, 36, 26, 41, 10, 38, 37, 5, 35, 23, 29, 19, 28, 17, 34, 39, 45, 43, 2, 22, 48, 11, 3, 47, 14, 46, 30, 9, 6, 20, 8, 15, 33, 24, 16, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 14, 32, 46, 20, 5, 2, 13, 25, 44, 38, 7, 34, 41, 19, 18, 6, 17, 22, 3, 43, 35, 28, 16, 24, 48, 39, 47, 11, 36, 29, 8, 1, 21, 10, 42, 27, 50, 30, 12, 4, 45, 23, 26, 33, 40, 37, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 32, 14, 9, 44, 23, 28, 46, 40, 26, 38, 1, 5, 13, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 18, 48, 1, 11, 5, 8, 14, 7, 25, 32, 43, 41, 45, 19, 17, 50, 40, 26, 20, 3, 13, 46, 22, 35, 38, 39, 34, 30, 27, 15, 16, 6, 21, 42, 10, 24, 4, 28, 9, 29, 44, 47, 12, 23, 2, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 35, 40, 33, 11, 44, 43, 16, 25, 41, 7, 38, 15, 32, 13, 20, 6, 48, 2, 14, 26, 45, 28, 19, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 12, 47, 34, 5, 46, 10, 4, 50, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 18, 16, 3, 42, 14, 34, 47, 5, 25, 32, 38, 11, 29, 19, 17, 50, 40, 26, 27, 10, 21, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 46, 39, 24, 4, 28, 9, 6, 44, 8, 23, 30, 15, 33, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 40, 17, 10, 43, 44, 18, 7, 20, 50, 11, 32, 47, 45, 37, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 5, 34, 25, 1, 12, 33, 38, 13, 19, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 18, 16, 17, 42, 14, 34, 47, 25, 5, 11, 1, 44, 32, 13, 3, 4, 48, 26, 27, 10, 21, 7, 40, 36, 43, 41, 38, 22, 35, 2, 19, 45, 20, 46, 39, 24, 50, 28, 9, 6, 29, 8, 23, 30, 15, 33, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 45, 1, 44, 28, 5, 35, 16, 22, 34, 6, 18, 15, 32, 25, 36, 12, 26, 2, 14, 42, 8, 40, 17, 10, 19, 11, 47, 23, 13, 38, 48, 29, 46, 27, 20, 37, 3, 4, 7, 33, 9, 41, 50, 30, 43, 39, 24, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 21, 35, 41, 38, 23, 24, 32, 7, 46, 47, 8, 4, 37, 5, 18, 45, 17, 6, 26, 2, 14, 10, 11, 42, 43, 16, 34, 30, 27, 19, 13, 20, 44, 39, 12, 48, 22, 40, 50, 28, 36, 33, 9, 29, 15, 1, 3, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 40, 44, 11, 46, 9, 15, 13, 10, 28, 12, 8, 29, 14, 37, 16, 45, 38, 47, 4, 23, 21, 7, 48, 36, 43, 2, 1, 3, 33, 39, 19, 34, 5, 17, 35, 50, 30, 22, 25, 18, 20, 32, 41, 6, 26, 42, 27, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 5, 20, 38, 12, 34, 33, 3, 16, 9, 50, 26, 24, 32, 41, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 44, 45, 27, 29, 28, 37, 11, 42, 17, 2, 8, 46, 30, 4, 25, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 10, 1, 15, 14, 34, 38, 13, 37, 47, 22, 2, 32, 50, 36, 48, 17, 25, 11, 9, 35, 21, 42, 12, 43, 45, 3, 16, 44, 28, 27, 19, 29, 40, 46, 4, 6, 18, 30, 33, 39, 5, 41, 8, 26, 20, 7, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 35, 14, 38, 12, 24, 29, 7, 50, 21, 2, 34, 33, 28, 5, 9, 17, 1, 3, 8, 41, 40, 4, 10, 19, 11, 47, 23, 13, 22, 48, 36, 46, 27, 18, 15, 39, 43, 20, 6, 45, 30, 44, 42, 26, 32, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 35, 41, 38, 43, 24, 29, 7, 50, 47, 8, 34, 33, 19, 18, 9, 17, 27, 3, 2, 14, 39, 11, 42, 28, 46, 4, 48, 6, 5, 23, 32, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 44, 10, 15, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 30, 20, 12, 42, 27, 34, 47, 7, 9, 26, 11, 32, 36, 29, 33, 3, 38, 19, 5, 48, 35, 28, 16, 15, 14, 18, 17, 23, 22, 41, 13, 37, 24, 1, 39, 8, 50, 21, 10, 40, 45, 4, 46, 6, 43, 44, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
